# compiler: R8
# compiler_version: 3.2.47
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7ee9828
# pg_map_hash: SHA-256 7ee982896c673e98d9075fdfd65ccab169ced1f36eb91a8d82c66d037edc3843
com.remi.remiads.BuildConfig -> a.a:
    1:1:com.remi.remiads.a_pro.MyBillingSubsResult access$700(com.remi.remiads.a_pro.MyBilling):33:33 -> e
    2:2:void reConnectToGooglePlay():208:208 -> e
    1:2:void sendPurchasesResult():136:137 -> f
    1:2:void onBillingServiceDisconnected():187:188 -> onBillingServiceDisconnected
    1:11:void onBillingSetupFinished(com.android.billingclient.api.BillingResult):193:203 -> onBillingSetupFinished
com.remi.remiads.a_pro.MyBilling$1 -> b.b$a:
    com.remi.remiads.a_pro.MyBilling this$0 -> a
    1:1:void <init>(com.remi.remiads.a_pro.MyBilling):66:66 -> <init>
    1:49:void onPurchasesUpdated(com.android.billingclient.api.BillingResult,java.util.List):69:117 -> onPurchasesUpdated
    50:55:void onPurchasesUpdated(com.android.billingclient.api.BillingResult,java.util.List):104:109 -> onPurchasesUpdated
com.remi.remiads.a_pro.MyBilling$2 -> b.b$b:
    com.remi.remiads.a_pro.MyBilling this$0 -> a
    1:1:void <init>(com.remi.remiads.a_pro.MyBilling):165:165 -> <init>
    1:4:void onAcknowledgePurchaseResponse(com.android.billingclient.api.BillingResult):168:171 -> onAcknowledgePurchaseResponse
com.remi.remiads.a_pro.MyBilling$3 -> b.b$c:
    com.remi.remiads.a_pro.MyBilling this$0 -> a
    1:1:void <init>(com.remi.remiads.a_pro.MyBilling):243:243 -> <init>
    1:10:void onQueryPurchasesResponse(com.android.billingclient.api.BillingResult,java.util.List):246:255 -> onQueryPurchasesResponse
com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE -> b.b$d:
    com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE[] $VALUES -> e
    com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE PURCHASE_ONE_TIME -> a
    com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE PURCHASE_SUBSCRIPTION -> b
    com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE PURCHASE_SUBS_CACHE -> c
    com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE PURCHASE_UNSPECIFIED -> d
    1:4:void <clinit>():42:45 -> <clinit>
    5:5:void <clinit>():41:41 -> <clinit>
    1:1:void <init>(java.lang.String,int):41:41 -> <init>
    1:1:com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE valueOf(java.lang.String):41:41 -> valueOf
    1:1:com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE[] values():41:41 -> values
com.remi.remiads.a_pro.MyBillingResult -> b.c:
    void onNotConnect() -> a
    void onPurchasesProcessing() -> b
    void onPurchasesCancel() -> c
    void onPurchasesDone() -> d
com.remi.remiads.a_pro.MyBillingSubsResult -> b.d:
    void onNotConnect() -> a
    void onPurchasesProcessing() -> b
    void onPurchasesCancel() -> c
    void onPurchasesDone() -> d
    void onPurchaseError() -> e
com.remi.remiads.a_pro.PriceResult -> b.e:
    void onListPrice(java.util.List) -> a
com.remi.remiads.ads.FullManager -> c.a:
    android.os.Handler handler -> f
    com.remi.remiads.ads.FullManager fullAds -> g
    long loadTime -> b
    com.remi.remiads.itf.ShowAdsListen showAdsListen -> d
    boolean isGoogleFist -> e
    com.google.android.gms.ads.interstitial.InterstitialAd interstitialAd -> c
    boolean isLoading -> a
    1:1:void <init>():45:45 -> <init>
    2:12:void <init>():36:46 -> <init>
    1:1:boolean access$002(com.remi.remiads.ads.FullManager,boolean):26:26 -> a
    2:2:boolean access$100(com.remi.remiads.ads.FullManager):26:26 -> a
    3:3:long access$302(com.remi.remiads.ads.FullManager,long):26:26 -> a
    4:4:com.google.android.gms.ads.interstitial.InterstitialAd access$402(com.remi.remiads.ads.FullManager,com.google.android.gms.ads.interstitial.InterstitialAd):26:26 -> a
    5:7:com.remi.remiads.ads.FullManager getInstance():31:33 -> a
    8:9:boolean lambda$new$0(android.os.Message):47:48 -> a
    10:37:void loadAds(android.content.Context):57:84 -> a
    38:38:void loadAds(android.content.Context):58:58 -> a
    39:50:void showAds(android.app.Activity,com.remi.remiads.itf.ShowAdsListen):137:148 -> a
    51:51:void showAds(android.app.Activity,com.remi.remiads.itf.ShowAdsListen):144:144 -> a
    52:52:void showAds(android.app.Activity,com.remi.remiads.itf.ShowAdsListen):139:139 -> a
    53:122:void lambda$showAds$1(android.app.Activity):154:223 -> a
    1:1:void access$200(com.remi.remiads.ads.FullManager):26:26 -> b
    2:83:void showAdsNotDialog(android.app.Activity,com.remi.remiads.itf.ShowAdsListen):229:310 -> b
    84:153:void showAdsNotDialog(android.app.Activity,com.remi.remiads.itf.ShowAdsListen):236:305 -> b
    154:154:void showAdsNotDialog(android.app.Activity,com.remi.remiads.itf.ShowAdsListen):231:231 -> b
    155:155:boolean isAdAvailable():315:315 -> b
    156:156:void onPause(android.app.Activity):323:323 -> b
    1:1:android.os.Handler access$500(com.remi.remiads.ads.FullManager):26:26 -> c
    2:43:void loadIrcAds():89:130 -> c
    44:44:void onResume(android.app.Activity):319:319 -> c
    1:73:void showAds(android.app.Activity):153:225 -> d
com.remi.remiads.ads.FullManager$1 -> c.a$a:
    com.remi.remiads.ads.FullManager this$0 -> a
    1:1:void <init>(com.remi.remiads.ads.FullManager):66:66 -> <init>
    1:4:void onAdLoaded(com.google.android.gms.ads.interstitial.InterstitialAd):77:80 -> a
    1:4:void onAdFailedToLoad(com.google.android.gms.ads.LoadAdError):69:72 -> onAdFailedToLoad
    1:1:void onAdLoaded(java.lang.Object):66:66 -> onAdLoaded
com.remi.remiads.ads.FullManager$2 -> c.a$b:
    com.remi.remiads.ads.FullManager this$0 -> a
    1:1:void <init>(com.remi.remiads.ads.FullManager):93:93 -> <init>
    1:1:void onInterstitialAdLoadFailed(com.ironsource.mediationsdk.logger.IronSourceError):102:102 -> onInterstitialAdLoadFailed
    1:2:void onInterstitialAdReady():96:97 -> onInterstitialAdReady
com.remi.remiads.ads.FullManager$3 -> c.a$c:
    com.remi.remiads.ads.FullManager this$0 -> b
    android.app.Activity val$activity -> a
    1:1:void <init>(com.remi.remiads.ads.FullManager,android.app.Activity):155:155 -> <init>
    1:2:void onAdClicked():178:179 -> onAdClicked
    1:4:void onAdDismissedFullScreenContent():170:173 -> onAdDismissedFullScreenContent
    1:3:void onAdFailedToShowFullScreenContent(com.google.android.gms.ads.AdError):158:160 -> onAdFailedToShowFullScreenContent
    1:1:void onAdShowedFullScreenContent():165:165 -> onAdShowedFullScreenContent
com.remi.remiads.ads.FullManager$4 -> c.a$d:
    com.remi.remiads.ads.FullManager this$0 -> b
    android.app.Activity val$activity -> a
    1:1:void <init>(com.remi.remiads.ads.FullManager,android.app.Activity):184:184 -> <init>
    1:2:void onInterstitialAdClosed():199:200 -> onInterstitialAdClosed
    1:2:void onInterstitialAdShowFailed(com.ironsource.mediationsdk.logger.IronSourceError):210:211 -> onInterstitialAdShowFailed
com.remi.remiads.ads.FullManager$5 -> c.a$e:
    com.remi.remiads.ads.FullManager this$0 -> b
    android.app.Activity val$activity -> a
    1:1:void <init>(com.remi.remiads.ads.FullManager,android.app.Activity):237:237 -> <init>
    1:2:void onAdClicked():260:261 -> onAdClicked
    1:4:void onAdDismissedFullScreenContent():252:255 -> onAdDismissedFullScreenContent
    1:3:void onAdFailedToShowFullScreenContent(com.google.android.gms.ads.AdError):240:242 -> onAdFailedToShowFullScreenContent
    1:1:void onAdShowedFullScreenContent():247:247 -> onAdShowedFullScreenContent
com.remi.remiads.ads.FullManager$6 -> c.a$f:
    com.remi.remiads.ads.FullManager this$0 -> b
    android.app.Activity val$activity -> a
    1:1:void <init>(com.remi.remiads.ads.FullManager,android.app.Activity):266:266 -> <init>
    1:2:void onInterstitialAdClosed():281:282 -> onInterstitialAdClosed
    1:2:void onInterstitialAdShowFailed(com.ironsource.mediationsdk.logger.IronSourceError):292:293 -> onInterstitialAdShowFailed
com.remi.remiads.ads.OpenAdManager -> c.b:
    com.google.android.gms.ads.appopen.AppOpenAd appOpenAd -> b
    long loadTime -> d
    boolean isShowingAd -> a
    boolean isLoadingAd -> c
    1:6:void <init>():20:25 -> <init>
    1:1:com.google.android.gms.ads.appopen.AppOpenAd access$002(com.remi.remiads.ads.OpenAdManager,com.google.android.gms.ads.appopen.AppOpenAd):20:20 -> a
    2:2:boolean access$102(com.remi.remiads.ads.OpenAdManager,boolean):20:20 -> a
    3:3:long access$202(com.remi.remiads.ads.OpenAdManager,long):20:20 -> a
    4:10:void loadAd(android.content.Context,com.remi.remiads.itf.LoadAdsListen):28:34 -> a
    11:11:void loadAd(android.content.Context,com.remi.remiads.itf.LoadAdsListen):29:29 -> a
    12:12:boolean isAdAvailable():53:53 -> a
    13:50:void showAdIfAvailable(android.app.Activity,com.remi.remiads.itf.ShowAdsListen):57:94 -> a
    1:1:boolean access$302(com.remi.remiads.ads.OpenAdManager,boolean):20:20 -> b
com.remi.remiads.ads.OpenAdManager$1 -> c.b$a:
    com.remi.remiads.itf.LoadAdsListen val$loadAdsListen -> a
    com.remi.remiads.ads.OpenAdManager this$0 -> b
    1:1:void <init>(com.remi.remiads.ads.OpenAdManager,com.remi.remiads.itf.LoadAdsListen):35:35 -> <init>
    1:4:void onAdLoaded(com.google.android.gms.ads.appopen.AppOpenAd):38:41 -> a
    1:2:void onAdFailedToLoad(com.google.android.gms.ads.LoadAdError):46:47 -> onAdFailedToLoad
    1:1:void onAdLoaded(java.lang.Object):35:35 -> onAdLoaded
com.remi.remiads.ads.OpenAdManager$2 -> c.b$b:
    com.remi.remiads.ads.OpenAdManager this$0 -> c
    com.remi.remiads.itf.ShowAdsListen val$showAdsListen -> a
    android.app.Activity val$activity -> b
    1:1:void <init>(com.remi.remiads.ads.OpenAdManager,com.remi.remiads.itf.ShowAdsListen,android.app.Activity):67:67 -> <init>
    1:2:void onAdClicked():88:89 -> onAdClicked
    1:3:void onAdDismissedFullScreenContent():70:72 -> onAdDismissedFullScreenContent
    1:3:void onAdFailedToShowFullScreenContent(com.google.android.gms.ads.AdError):77:79 -> onAdFailedToShowFullScreenContent
com.remi.remiads.ads.VideoAdsManager -> c.c:
    com.google.android.gms.ads.rewarded.RewardedAd rewardedAd -> a
    com.remi.remiads.ads.VideoAdsManager videoAds -> c
    boolean reward -> b
    1:1:void <init>():22:22 -> <init>
    1:1:com.google.android.gms.ads.rewarded.RewardedAd access$002(com.remi.remiads.ads.VideoAdsManager,com.google.android.gms.ads.rewarded.RewardedAd):22:22 -> a
    2:2:boolean access$100(com.remi.remiads.ads.VideoAdsManager):22:22 -> a
    3:3:boolean access$102(com.remi.remiads.ads.VideoAdsManager,boolean):22:22 -> a
    4:6:com.remi.remiads.ads.VideoAdsManager getInstance():27:29 -> a
    7:29:void loadAds(android.content.Context,com.remi.remiads.itf.LoadAdsListen):36:58 -> a
    30:102:void showRewardedVideo(android.app.Activity,com.remi.remiads.itf.ShowVideoListen):63:135 -> a
    103:103:void lambda$showRewardedVideo$0(com.google.android.gms.ads.rewarded.RewardItem):85:85 -> a
    104:104:void onPause(android.app.Activity):152:152 -> a
    1:1:boolean isAdAvailable():140:140 -> b
    2:2:void onResume(android.app.Activity):148:148 -> b
    1:1:boolean isAdmobAvailable():144:144 -> c
com.remi.remiads.ads.VideoAdsManager$1 -> c.c$a:
    com.remi.remiads.ads.VideoAdsManager this$0 -> b
    com.remi.remiads.itf.LoadAdsListen val$loadAdsListen -> a
    1:1:void <init>(com.remi.remiads.ads.VideoAdsManager,com.remi.remiads.itf.LoadAdsListen):40:40 -> <init>
    1:3:void onAdLoaded(com.google.android.gms.ads.rewarded.RewardedAd):51:53 -> a
    1:4:void onAdFailedToLoad(com.google.android.gms.ads.LoadAdError):43:46 -> onAdFailedToLoad
    1:1:void onAdLoaded(java.lang.Object):40:40 -> onAdLoaded
com.remi.remiads.ads.VideoAdsManager$2 -> c.c$b:
    com.remi.remiads.ads.VideoAdsManager this$0 -> c
    android.app.Activity val$activity -> a
    com.remi.remiads.itf.ShowVideoListen val$showVideoListen -> b
    1:1:void <init>(com.remi.remiads.ads.VideoAdsManager,android.app.Activity,com.remi.remiads.itf.ShowVideoListen):65:65 -> <init>
    1:4:void onAdDismissedFullScreenContent():79:82 -> onAdDismissedFullScreenContent
    1:2:void onAdFailedToShowFullScreenContent(com.google.android.gms.ads.AdError):73:74 -> onAdFailedToShowFullScreenContent
    1:1:void onAdShowedFullScreenContent():68:68 -> onAdShowedFullScreenContent
com.remi.remiads.ads.VideoAdsManager$3 -> c.c$c:
    com.remi.remiads.ads.VideoAdsManager this$0 -> c
    com.remi.remiads.itf.ShowVideoListen val$showVideoListen -> a
    android.app.Activity val$activity -> b
    1:1:void <init>(com.remi.remiads.ads.VideoAdsManager,com.remi.remiads.itf.ShowVideoListen,android.app.Activity):87:87 -> <init>
    1:3:void onRewardedVideoAdClosed():95:97 -> onRewardedVideoAdClosed
    1:1:void onRewardedVideoAdRewarded(com.ironsource.mediationsdk.model.Placement):117:117 -> onRewardedVideoAdRewarded
    1:3:void onRewardedVideoAdShowFailed(com.ironsource.mediationsdk.logger.IronSourceError):122:124 -> onRewardedVideoAdShowFailed
com.remi.remiads.dialog.DialogLoadAds -> d.a:
    com.remi.remiads.dialog.DialogLoadAds$LoadDone loadDone -> a
    1:5:void <init>(android.content.Context,com.remi.remiads.dialog.DialogLoadAds$LoadDone):28:32 -> <init>
    1:2:void lambda$onCreate$0():65:66 -> a
    3:6:android.graphics.drawable.GradientDrawable bgLayout(int,int):71:74 -> a
    1:28:void onCreate(android.os.Bundle):37:64 -> onCreate
com.remi.remiads.dialog.DialogLoadAds$LoadDone -> d.a$a:
    void onDone() -> a
com.remi.remiads.dialog.DialogLoadVideoAds -> d.b:
    com.remi.remiads.itf.DialogAdsResult dialogResult -> a
    1:14:void <init>(android.content.Context,com.remi.remiads.itf.DialogAdsResult):28:41 -> <init>
    1:1:void lambda$new$0(android.view.View,int):38:38 -> a
    2:3:void lambda$onCreate$1(android.view.View):87:88 -> a
    4:7:android.graphics.drawable.GradientDrawable bgLayout(android.content.Context,int):121:124 -> a
    1:2:void lambda$onCreate$2(android.view.View):115:116 -> b
    1:69:void onCreate(android.os.Bundle):46:114 -> onCreate
com.remi.remiads.itf.DialogAdsResult -> e.a:
    void onPlayVideo() -> a
    void onPremium() -> b
com.remi.remiads.itf.LoadAdsListen -> e.b:
    void onLoaded() -> a
com.remi.remiads.itf.ShowAdsListen -> e.c:
    void onCloseAds() -> a
com.remi.remiads.itf.ShowVideoListen -> e.d:
    void onShowDismiss(boolean) -> a
com.remi.remiads.itf.SplashResult -> e.e:
    void onEnd() -> a
com.remi.remiads.native_ads.LoaderRect -> f.a:
    com.google.android.gms.ads.nativead.NativeAd nativeAd -> b
    com.remi.remiads.native_ads.NativeResult nativeResult -> a
    1:1:void <init>():23:23 -> <init>
    1:1:com.remi.remiads.native_ads.NativeResult access$000(com.remi.remiads.native_ads.LoaderRect):23:23 -> a
    2:28:void loadAds(android.content.Context,int,com.remi.remiads.native_ads.NativeResult):29:55 -> a
    29:33:void lambda$loadAds$0(com.google.android.gms.ads.nativead.NativeAd):36:40 -> a
    34:36:void onDestroy():88:90 -> a
    1:26:void loadAdsSmall(android.content.Context,int,com.remi.remiads.native_ads.NativeResult):59:84 -> b
    27:27:void loadAdsSmall(android.content.Context,int,com.remi.remiads.native_ads.NativeResult):60:60 -> b
    28:32:void lambda$loadAdsSmall$1(com.google.android.gms.ads.nativead.NativeAd):66:70 -> b
com.remi.remiads.native_ads.LoaderRect$1 -> f.a$a:
    com.remi.remiads.native_ads.LoaderRect this$0 -> a
    1:1:void <init>(com.remi.remiads.native_ads.LoaderRect):45:45 -> <init>
    1:4:void onAdFailedToLoad(com.google.android.gms.ads.LoadAdError):48:51 -> onAdFailedToLoad
com.remi.remiads.native_ads.LoaderRect$2 -> f.a$b:
    com.remi.remiads.native_ads.LoaderRect this$0 -> a
    1:1:void <init>(com.remi.remiads.native_ads.LoaderRect):74:74 -> <init>
    1:4:void onAdFailedToLoad(com.google.android.gms.ads.LoadAdError):77:80 -> onAdFailedToLoad
com.remi.remiads.native_ads.NativeResult -> f.b:
    void onLoaded(com.google.android.gms.ads.nativead.NativeAd) -> a
com.remi.remiads.native_ads.ViewNativeAds -> f.c:
    com.remi.remiads.native_ads.LoaderRect loaderRect -> e
    com.google.android.gms.ads.nativead.NativeAdView adView -> b
    android.widget.RelativeLayout llAll -> d
    android.widget.RelativeLayout llLoad -> a
    boolean small -> c
    1:2:void <init>(android.content.Context):32:33 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):37:38 -> <init>
    5:6:void <init>(android.content.Context,android.util.AttributeSet,int):42:43 -> <init>
    1:8:void init():47:54 -> a
    9:34:void addAds(android.app.Activity,boolean,int):59:84 -> a
    35:37:void lambda$loadAds$0(android.app.Activity,com.google.android.gms.ads.nativead.NativeAd):89:91 -> a
    38:42:void loadAds(android.content.Context,boolean,int):100:104 -> a
    43:50:void showAds(com.google.android.gms.ads.nativead.NativeAd):108:115 -> a
    51:51:void showAds(com.google.android.gms.ads.nativead.NativeAd):109:109 -> a
    52:90:void populateNativeAdView(com.google.android.gms.ads.nativead.NativeAd,com.google.android.gms.ads.nativead.NativeAdView):121:159 -> a
    91:139:void populateNativeAdView(com.google.android.gms.ads.nativead.NativeAd,com.google.android.gms.ads.nativead.NativeAdView):158:206 -> a
    1:9:void loadAds(android.app.Activity,boolean,int):88:96 -> b
    10:45:void populateNativeAdViewSmall(com.google.android.gms.ads.nativead.NativeAd,com.google.android.gms.ads.nativead.NativeAdView):218:253 -> b
    46:94:void populateNativeAdViewSmall(com.google.android.gms.ads.nativead.NativeAd,com.google.android.gms.ads.nativead.NativeAdView):252:300 -> b
    95:96:void onDestroy():311:312 -> b
com.remi.remiads.native_ads.ViewNativeAds$1 -> f.c$a:
    com.remi.remiads.native_ads.ViewNativeAds this$0 -> a
    1:1:void <init>(com.remi.remiads.native_ads.ViewNativeAds):206:206 -> <init>
    1:1:void onVideoEnd():209:209 -> onVideoEnd
com.remi.remiads.native_ads.ViewNativeAds$2 -> f.c$b:
    com.remi.remiads.native_ads.ViewNativeAds this$0 -> a
    1:1:void <init>(com.remi.remiads.native_ads.ViewNativeAds):300:300 -> <init>
    1:1:void onVideoEnd():303:303 -> onVideoEnd
com.remi.remiads.nativenew.AdsNativeItem -> g.a:
    java.util.ArrayList remove -> c
    java.util.ArrayList apps -> b
    java.util.ArrayList gone -> a
    1:1:void <init>():7:7 -> <init>
com.remi.remiads.nativenew.ItemNative -> g.b:
    java.lang.String cover -> f
    java.lang.String pkg -> a
    int num -> b
    java.lang.String title -> c
    java.lang.String icon -> e
    java.lang.String content -> d
    1:1:void <init>():5:5 -> <init>
com.remi.remiads.nativenew.ItemRemove -> g.c:
    java.lang.String pkg -> a
    java.util.ArrayList app -> b
    1:1:void <init>():7:7 -> <init>
com.remi.remiads.nativenew.ViewNative -> g.d:
    com.remi.remiads.nativenew.ItemNative itemNative -> a
    1:2:void <init>(android.content.Context):28:29 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):33:34 -> <init>
    5:6:void <init>(android.content.Context,android.util.AttributeSet,int):38:39 -> <init>
    1:84:void initView():43:126 -> a
    85:91:boolean lambda$initView$0(android.os.Message):44:50 -> a
    92:162:void lambda$initView$1(android.os.Handler):55:125 -> a
    163:163:void lambda$initView$1(android.os.Handler):69:69 -> a
    164:185:void init(com.remi.remiads.nativenew.ItemNative):131:152 -> a
    186:189:void actionClick(android.view.View):156:159 -> a
com.remi.remiads.utils.ItemFist -> h.a:
    boolean adm -> a
    java.util.ArrayList i -> c
    java.util.ArrayList g -> b
    1:1:void <init>():7:7 -> <init>
    1:14:boolean googleFist(java.lang.String):18:31 -> a
com.remi.remiads.utils.RmSave -> h.b:
    long TIME_LOAD_NATIVE -> b
    long TIME_END_ADS_CLICK -> a
    1:1:void <init>():13:13 -> <init>
    1:1:void putPaySubscription(android.content.Context,boolean):29:29 -> a
    2:8:void putAppClick(android.content.Context,java.lang.String):106:112 -> a
    9:21:java.util.ArrayList arrAppClick(android.content.Context):116:128 -> a
    1:1:void putFist(android.content.Context,java.lang.String):58:58 -> b
    2:10:boolean getGoogleFist(android.content.Context):62:70 -> b
    1:1:void putSubToken(android.content.Context,java.lang.String):33:33 -> c
    2:8:com.remi.remiads.nativenew.AdsNativeItem getItemNative(android.content.Context):93:99 -> c
    1:1:boolean getPay(android.content.Context):24:24 -> d
    2:2:void putSubType(android.content.Context,java.lang.String):41:41 -> d
    1:1:android.content.SharedPreferences getShare(android.content.Context):19:19 -> e
    1:1:java.lang.String getSubToken(android.content.Context):37:37 -> f
    1:1:java.lang.String getSubType(android.content.Context):45:45 -> g
    1:1:boolean isLoadAds(android.content.Context):138:138 -> h
    1:1:boolean isRate(android.content.Context):50:50 -> i
    1:7:void lambda$putNativeAds$0(android.content.Context):82:88 -> j
    1:12:void putNativeAds(android.content.Context):78:89 -> k
    1:1:void putTimeAdsClick(android.content.Context):134:134 -> l
    1:1:void rated(android.content.Context):54:54 -> m
com.remi.remiads.utils.RmSave$1 -> h.b$a:
    1:1:void <init>():66:66 -> <init>
com.remi.remiads.utils.RmSave$2 -> h.b$b:
    1:1:void <init>():97:97 -> <init>
com.remi.remiads.utils.RmSave$3 -> h.b$c:
    1:1:void <init>():120:120 -> <init>
com.remi.remiads.utils.RmUtils -> h.c:
    java.lang.String LINK_FIST -> a
    java.lang.String EMAIL -> c
    java.lang.String ADS_OTHER -> b
    java.lang.String TITLE_EMAIL -> d
    1:1:void <init>():19:19 -> <init>
    1:14:java.lang.String getTextWithUrl(java.lang.String):28:41 -> a
    15:15:boolean wasLoadTimeLessThanNHoursAgo(long,int):45:45 -> a
    16:19:boolean isPackageInstalled(android.content.Context,java.lang.String):56:59 -> a
    20:28:void feedback(android.content.Context):78:86 -> a
    1:2:boolean isInternetAvailable(android.content.Context):51:52 -> b
    3:9:void ratePkg(android.content.Context,java.lang.String):67:73 -> b
